time,1st_sensor,2nd_sensor,3rd_sensor,4th_sensor,recordingID
2021-09-30T10:27:53.047Z,28,52,138,46,3
2021-09-30T10:27:53.558Z,26,62,112,68,3
2021-09-30T10:27:54.581Z,48,40,106,44,3
2021-09-30T10:27:55.711Z,56,38,114,32,3
2021-09-30T10:27:56.221Z,50,42,126,28,3
2021-09-30T10:27:56.628Z,30,40,120,32,3
2021-09-30T10:27:57.256Z,24,36,130,26,3
2021-09-30T10:27:57.754Z,28,56,112,32,3
2021-09-30T10:27:58.266Z,24,40,116,18,3
2021-09-30T10:27:58.883Z,26,36,124,24,3
2021-09-30T10:27:59.290Z,30,48,140,22,3
2021-09-30T10:28:00.416Z,28,50,524,138,3
2021-09-30T10:28:00.929Z,36,172,600,472,3
2021-09-30T10:28:01.541Z,326,244,322,1024,3
2021-09-30T10:28:02.052Z,486,200,160,588,3
2021-09-30T10:28:02.564Z,372,96,436,270,3
2021-09-30T10:28:03.586Z,100,336,272,1024,3
2021-09-30T10:28:04.099Z,600,242,204,660,3
2021-09-30T10:28:04.723Z,328,138,306,416,3
2021-09-30T10:28:05.134Z,244,228,190,258,3
2021-09-30T10:28:05.737Z,598,240,290,1024,3
2021-09-30T10:28:06.249Z,364,212,114,1006,3
2021-09-30T10:28:06.658Z,246,110,210,450,3
2021-09-30T10:28:07.271Z,180,186,200,410,3
2021-09-30T10:28:07.908Z,304,314,218,1024,3
2021-09-30T10:28:08.501Z,464,218,152,752,3
2021-09-30T10:28:08.909Z,158,156,216,360,3
2021-09-30T10:28:09.421Z,118,90,326,676,3
2021-09-30T10:28:09.941Z,230,188,440,1024,3
2021-09-30T10:28:10.648Z,344,296,266,728,3
2021-09-30T10:28:11.265Z,420,128,126,468,3
2021-09-30T10:28:11.874Z,46,52,118,96,3
2021-09-30T10:28:12.286Z,28,44,110,32,3
2021-09-30T10:28:12.899Z,12,42,114,44,3
2021-09-30T10:28:13.312Z,28,48,104,54,3
2021-09-30T10:28:13.924Z,34,44,124,22,3
2021-09-30T10:28:14.338Z,32,90,114,26,3
2021-09-30T10:28:14.946Z,28,44,106,36,3
2021-09-30T10:28:15.593Z,32,46,114,30,3
2021-09-30T10:28:16.180Z,28,42,114,28,3
2021-09-30T10:28:17.143Z,26,46,122,30,3
2021-09-30T10:28:17.608Z,28,52,126,16,3
2021-09-30T10:28:18.223Z,28,40,198,12,3
2021-09-30T10:28:19.258Z,40,84,114,22,3
2021-09-30T10:28:20.271Z,26,48,118,18,3
2021-09-30T10:28:20.881Z,26,44,120,16,3
2021-09-30T10:28:21.291Z,232,46,130,22,3
2021-09-30T10:28:21.905Z,396,44,334,56,3
2021-09-30T10:28:22.519Z,312,112,428,16,3
2021-09-30T10:28:22.932Z,368,180,330,300,3
2021-09-30T10:28:23.542Z,470,240,268,1024,3
2021-09-30T10:28:24.162Z,386,136,296,904,3
2021-09-30T10:28:25.182Z,70,166,380,324,3
2021-09-30T10:28:25.589Z,52,294,172,1024,3
2021-09-30T10:28:26.410Z,280,138,200,846,3
2021-09-30T10:28:26.923Z,306,336,590,604,3
2021-09-30T10:28:27.329Z,476,190,656,302,3
2021-09-30T10:28:27.946Z,44,120,146,654,3
2021-09-30T10:28:28.354Z,830,244,246,1024,3
2021-09-30T10:28:28.968Z,380,188,326,302,3
2021-09-30T10:28:29.584Z,96,108,128,262,3
2021-09-30T10:28:30.603Z,66,186,228,1024,3
2021-09-30T10:28:31.017Z,370,304,300,772,3
2021-09-30T10:28:31.627Z,372,288,284,280,3
2021-09-30T10:28:32.239Z,32,82,126,506,3
2021-09-30T10:28:32.650Z,30,48,128,1024,3
2021-09-30T10:28:33.468Z,32,44,110,902,3
2021-09-30T10:28:34.493Z,28,42,122,86,3
2021-09-30T10:28:34.904Z,26,48,102,56,3
2021-09-30T10:28:35.519Z,32,50,106,110,3
2021-09-30T10:28:36.130Z,28,46,102,42,3
2021-09-30T10:28:37.155Z,48,48,106,18,3
2021-09-30T10:28:38.176Z,28,32,102,24,3
2021-09-30T10:28:38.690Z,34,48,108,32,3
2021-09-30T10:28:39.203Z,28,44,104,34,3
2021-09-30T10:28:39.813Z,26,46,90,8,3
2021-09-30T10:28:40.329Z,30,74,104,24,3
2021-09-30T10:28:40.837Z,28,42,100,22,3
2021-09-30T10:28:41.353Z,30,48,102,28,3
2021-09-30T10:28:41.860Z,26,230,104,38,3
2021-09-30T10:28:42.279Z,28,236,104,26,3
2021-09-30T10:28:43.497Z,448,312,102,14,3
2021-09-30T10:28:44.521Z,440,92,154,62,3
2021-09-30T10:28:44.931Z,446,216,280,324,3
2021-09-30T10:28:45.584Z,94,288,224,1024,3
2021-09-30T10:28:46.159Z,130,140,146,862,3
2021-09-30T10:28:46.773Z,456,320,880,438,3
2021-09-30T10:28:47.385Z,122,250,116,274,3
2021-09-30T10:28:48.425Z,394,272,278,968,3
2021-09-30T10:28:49.023Z,634,140,252,346,3
2021-09-30T10:28:50.045Z,158,250,202,990,3
2021-09-30T10:28:51.071Z,68,102,200,602,3
2021-09-30T10:28:52.094Z,290,74,412,460,3
2021-09-30T10:28:53.118Z,462,224,176,802,3
2021-09-30T10:28:53.731Z,66,268,198,474,3
2021-09-30T10:28:54.346Z,286,180,226,398,3
2021-09-30T10:28:54.761Z,488,92,170,552,3
2021-09-30T10:28:55.367Z,364,70,250,1024,3
2021-09-30T10:28:55.793Z,50,50,126,434,3
2021-09-30T10:28:56.390Z,26,38,144,192,3
2021-09-30T10:28:56.802Z,40,44,118,142,3
2021-09-30T10:28:57.418Z,28,50,114,72,3
2021-09-30T10:28:58.029Z,30,42,94,28,3
2021-09-30T10:33:30.031Z,40,48,94,72,3
2021-09-30T10:33:31.057Z,26,46,82,16,3
2021-09-30T10:33:31.566Z,30,52,76,6,3
2021-09-30T10:33:32.075Z,28,46,78,22,3
2021-09-30T10:33:32.590Z,24,48,82,14,3
2021-09-30T10:33:33.200Z,28,56,86,16,3
2021-09-30T10:33:33.712Z,32,58,82,26,3
2021-09-30T10:33:34.225Z,28,42,88,16,3
2021-09-30T10:33:34.739Z,42,50,82,12,3
2021-09-30T10:33:35.248Z,28,48,84,24,3
2021-09-30T10:33:36.280Z,28,42,84,30,3
2021-09-30T10:33:37.297Z,26,48,74,44,3
2021-09-30T10:33:37.912Z,28,50,80,22,3
2021-09-30T10:33:38.424Z,30,58,82,38,3
2021-09-30T10:33:39.450Z,28,50,78,28,3
2021-09-30T10:33:39.957Z,30,44,88,24,3
2021-09-30T10:33:40.469Z,28,46,84,22,3
2021-09-30T10:33:40.877Z,26,42,90,26,3
2021-09-30T10:33:41.490Z,68,40,104,30,3
2021-09-30T10:33:41.900Z,28,56,92,18,3
2021-09-30T10:33:42.515Z,32,50,78,68,3
2021-09-30T10:33:42.924Z,26,48,92,24,3
2021-09-30T10:33:43.646Z,28,46,84,30,3
2021-09-30T10:33:44.156Z,30,48,80,14,3
2021-09-30T10:33:44.560Z,26,48,88,20,3
2021-09-30T10:33:45.175Z,28,54,82,40,3
2021-09-30T10:33:46.196Z,24,48,84,26,3
2021-09-30T10:33:46.719Z,28,46,82,14,3
2021-09-30T10:33:47.126Z,30,52,86,22,3
2021-09-30T10:33:47.835Z,28,46,86,18,3
2021-09-30T10:33:48.346Z,30,54,86,26,3
2021-09-30T10:33:48.756Z,28,52,84,20,3
2021-09-30T10:33:49.372Z,26,50,80,24,3
2021-09-30T10:33:49.789Z,28,58,82,36,3
2021-09-30T10:33:50.393Z,42,68,136,46,3
2021-09-30T10:33:50.803Z,40,52,84,18,3
2021-09-30T10:33:51.416Z,38,50,86,22,3
2021-09-30T10:33:52.045Z,32,50,84,18,3
2021-09-30T10:33:53.057Z,30,46,82,16,3
2021-09-30T10:33:54.076Z,28,50,84,26,3
2021-09-30T10:33:55.101Z,26,56,80,14,3
2021-09-30T10:33:56.124Z,30,50,84,12,3
2021-09-30T10:33:56.738Z,28,46,84,14,3
2021-09-30T10:33:57.162Z,26,50,84,12,3
2021-09-30T10:33:58.375Z,28,50,92,10,3
2021-09-30T10:33:58.794Z,78,48,82,16,3
2021-09-30T10:33:59.398Z,24,46,84,22,3
2021-09-30T10:33:59.808Z,28,48,88,36,3
2021-09-30T10:34:00.422Z,26,72,82,38,3
2021-09-30T10:34:00.831Z,28,38,84,78,3
2021-09-30T10:34:01.446Z,30,40,82,26,3
2021-09-30T10:34:02.059Z,32,50,88,46,3
2021-09-30T10:34:03.086Z,28,58,82,20,3
2021-09-30T10:34:04.106Z,46,44,84,18,3
2021-09-30T10:34:05.028Z,24,76,86,22,3
2021-09-30T10:34:05.648Z,28,46,86,20,3
2021-09-30T10:34:06.255Z,30,44,82,26,3
2021-09-30T10:34:07.278Z,46,42,80,12,3
2021-09-30T10:34:08.302Z,24,48,82,12,3
2021-09-30T10:34:08.916Z,28,58,90,10,3
2021-09-30T10:34:09.326Z,26,62,96,26,3
2021-09-30T10:34:09.952Z,34,80,106,128,3
2021-09-30T10:34:10.360Z,26,78,98,48,3
2021-09-30T10:34:10.963Z,32,60,106,72,3
2021-09-30T10:34:11.379Z,20,50,88,38,3
2021-09-30T10:34:12.497Z,32,42,92,162,3
2021-09-30T10:34:12.909Z,28,46,100,64,3
2021-09-30T10:34:13.525Z,28,46,116,20,3
2021-09-30T10:34:14.033Z,26,50,84,18,3
2021-09-30T10:35:03.982Z,22,66,88,18,3
2021-09-30T10:35:04.492Z,28,42,82,14,3
2021-09-30T10:35:04.995Z,34,60,94,20,3
2021-09-30T10:35:05.610Z,26,84,144,26,3
2021-09-30T10:35:06.122Z,24,252,132,30,3
2021-09-30T10:35:06.634Z,28,246,136,84,3
2021-09-30T10:35:07.144Z,26,262,216,358,3
2021-09-30T10:35:07.666Z,90,142,142,382,3
2021-09-30T10:35:08.170Z,434,272,122,184,3
2021-09-30T10:35:08.686Z,326,314,160,266,3
2021-09-30T10:35:09.191Z,686,148,112,198,3
2021-09-30T10:35:10.217Z,130,202,144,188,3
2021-09-30T10:35:10.828Z,1024,182,228,422,3
2021-09-30T10:35:11.340Z,712,144,118,144,3
2021-09-30T10:35:12.363Z,212,376,216,342,3
2021-09-30T10:35:12.877Z,1024,434,148,406,3
2021-09-30T10:35:13.385Z,1022,216,166,234,3
2021-09-30T10:35:13.898Z,216,212,140,396,3
2021-09-30T10:35:14.512Z,1024,296,152,214,3
2021-09-30T10:35:14.921Z,426,890,198,356,3
2021-09-30T10:35:15.575Z,250,256,162,494,3
2021-09-30T10:35:16.048Z,1024,138,140,508,3
2021-09-30T10:35:16.564Z,418,70,112,252,3
2021-09-30T10:35:17.071Z,566,74,108,296,3
2021-09-30T10:35:18.195Z,92,90,110,148,3
2021-09-30T10:35:19.224Z,60,82,104,38,3
2021-09-30T10:35:19.731Z,26,74,98,28,3
2021-09-30T10:35:20.250Z,28,62,86,38,3
2021-09-30T10:35:21.368Z,26,60,84,14,3
2021-09-30T10:35:21.779Z,26,62,86,18,3
2021-09-30T10:35:22.391Z,28,78,78,14,3
2021-09-30T10:35:22.816Z,26,58,94,10,3
2021-09-30T10:35:23.415Z,28,50,100,12,3
2021-09-30T10:35:24.028Z,28,58,94,14,3
2021-09-30T10:35:25.053Z,24,44,92,18,3
2021-09-30T10:35:25.667Z,30,252,132,24,3
2021-09-30T10:35:26.079Z,28,262,182,22,3
2021-09-30T10:35:26.688Z,26,152,184,26,3
2021-09-30T10:35:27.101Z,28,212,138,20,3
2021-09-30T10:35:28.327Z,424,220,156,668,3
2021-09-30T10:35:28.735Z,720,346,200,470,3
2021-09-30T10:35:29.369Z,242,232,202,524,3
2021-09-30T10:35:29.761Z,282,130,138,204,3
2021-09-30T10:35:30.376Z,1024,368,160,392,3
2021-09-30T10:35:30.783Z,346,200,138,810,3
2021-09-30T10:35:31.396Z,148,416,196,380,3
2021-09-30T10:35:32.010Z,376,392,176,262,3
2021-09-30T10:35:33.033Z,378,164,178,308,3
2021-09-30T10:35:34.072Z,354,278,222,236,3
2021-09-30T10:35:35.081Z,160,354,200,532,3
2021-09-30T10:35:35.693Z,460,332,182,386,3
2021-09-30T10:35:36.103Z,610,116,224,230,3
2021-09-30T10:35:37.131Z,246,80,116,664,3
2021-09-30T10:35:37.744Z,380,144,98,774,3
2021-09-30T10:35:38.150Z,824,48,106,298,3
2021-09-30T10:35:39.377Z,204,54,88,116,3
2021-09-30T10:35:40.405Z,46,50,84,64,3
2021-09-30T10:35:40.811Z,36,46,98,124,3
2021-09-30T10:35:41.427Z,26,44,88,242,3
2021-09-30T10:35:42.037Z,28,42,98,150,3
2021-09-30T10:35:43.062Z,34,48,104,62,3
2021-09-30T10:35:43.985Z,28,40,100,28,3
2021-09-30T10:35:44.597Z,26,44,90,22,3
2021-09-30T10:35:45.017Z,28,84,100,68,3
2021-09-30T10:35:46.234Z,22,196,102,20,3
2021-09-30T10:35:46.644Z,26,324,106,16,3
2021-09-30T10:35:47.259Z,26,204,96,14,3
2021-09-30T10:35:47.776Z,84,236,130,36,3
2021-09-30T10:35:48.284Z,26,314,166,58,3
2021-09-30T10:35:48.899Z,54,200,176,584,3
2021-09-30T10:35:49.321Z,336,230,204,740,3
2021-09-30T10:35:50.431Z,412,342,164,744,3
2021-09-30T10:35:51.458Z,392,302,228,836,3
2021-09-30T10:35:52.068Z,414,232,120,638,3
2021-09-30T10:35:53.092Z,664,204,198,284,3
2021-09-30T10:35:53.605Z,1024,260,160,508,3
2021-09-30T10:35:54.118Z,566,208,150,516,3
2021-09-30T10:35:54.727Z,116,168,150,480,3
2021-09-30T10:35:55.141Z,954,230,196,256,3
2021-09-30T10:35:56.163Z,1024,324,164,930,3
2021-09-30T10:35:56.778Z,152,292,148,952,3
2021-09-30T10:35:57.187Z,222,90,164,466,3
2021-09-30T10:35:57.803Z,572,80,170,782,3
2021-09-30T10:35:58.412Z,350,78,104,728,3
2021-09-30T10:35:59.435Z,56,46,130,166,3
2021-09-30T10:35:59.846Z,34,54,116,148,3
2021-09-30T10:36:00.460Z,28,56,92,46,3
2021-09-30T10:36:01.074Z,30,50,100,400,3
2021-09-30T10:36:02.095Z,26,38,102,142,3
2021-09-30T10:36:03.119Z,30,42,98,24,3
2021-09-30T10:36:04.245Z,24,50,88,22,3
2021-09-30T10:36:04.762Z,26,54,106,92,3
2021-09-30T10:36:05.371Z,28,44,84,82,3
2021-09-30T10:36:05.780Z,26,42,82,68,3
2021-09-30T10:36:06.393Z,28,36,84,104,3
2021-09-30T10:36:06.806Z,32,48,86,136,3
2021-09-30T10:36:07.418Z,28,218,84,128,3
2021-09-30T10:36:08.443Z,28,254,86,114,3
2021-09-30T10:36:09.055Z,28,162,84,120,3
2021-09-30T10:36:10.082Z,152,252,106,770,3
2021-09-30T10:36:11.104Z,826,350,162,570,3
2021-09-30T10:36:12.129Z,606,322,232,202,3
2021-09-30T10:36:12.742Z,688,196,132,520,3
2021-09-30T10:36:13.153Z,390,310,114,396,3
2021-09-30T10:36:14.174Z,564,180,212,398,3
2021-09-30T10:36:14.786Z,1024,120,164,342,3
2021-09-30T10:36:15.401Z,624,172,170,802,3
2021-09-30T10:36:15.813Z,1024,306,156,134,3
2021-09-30T10:36:16.422Z,170,244,210,222,3
2021-09-30T10:36:16.833Z,146,142,146,638,3
2021-09-30T10:36:17.446Z,626,312,212,1024,3
2021-09-30T10:36:18.061Z,480,274,164,350,3
2021-09-30T10:36:19.089Z,364,222,162,346,3
2021-09-30T10:36:20.108Z,834,96,216,672,3
2021-09-30T10:36:21.134Z,376,52,192,76,3
2021-09-30T10:36:22.154Z,1024,52,162,16,3
2021-09-30T10:36:23.178Z,54,64,124,36,3
2021-09-30T10:40:39.219Z,30,64,110,36,3
2021-09-30T10:40:40.236Z,28,46,110,10,3
2021-09-30T10:40:41.261Z,30,42,82,10,3
2021-09-30T10:40:42.386Z,30,42,82,14,3
2021-09-30T10:40:43.001Z,28,44,80,4,3
2021-09-30T10:40:43.512Z,28,46,104,16,3
2021-09-30T10:40:57.122Z,28,46,82,16,3
2021-09-30T10:40:58.248Z,38,54,82,10,3
2021-09-30T10:40:59.277Z,40,54,84,12,3
2021-09-30T10:41:00.297Z,40,48,82,16,3
2021-09-30T10:41:01.216Z,30,46,82,10,3
2021-09-30T10:41:16.363Z,30,52,82,12,3
2021-09-30T10:41:17.387Z,32,44,82,18,3
2021-09-30T10:41:18.305Z,32,166,86,276,3
2021-09-30T10:41:19.535Z,34,202,130,384,3
2021-09-30T10:41:20.560Z,50,194,224,456,3
2021-09-30T10:41:21.580Z,832,174,146,388,3
2021-09-30T10:41:22.094Z,232,218,160,324,3
2021-09-30T10:41:23.221Z,494,208,146,600,3
2021-09-30T10:41:24.245Z,328,212,160,244,3
2021-09-30T10:41:25.267Z,218,246,176,506,3
2021-09-30T10:41:26.288Z,794,198,182,284,3
2021-09-30T10:41:27.415Z,404,250,214,570,3
2021-09-30T10:41:28.447Z,714,234,164,234,3
2021-09-30T10:41:29.464Z,372,68,216,246,3
2021-09-30T10:41:30.592Z,594,64,148,148,3
2021-09-30T10:41:31.098Z,358,78,100,22,3
2021-09-30T10:41:32.137Z,70,74,106,44,3
2021-09-30T10:41:33.143Z,36,66,98,58,3
2021-09-30T10:41:34.271Z,28,54,90,22,3
2021-09-30T10:41:35.293Z,32,46,76,24,3
2021-09-30T10:41:36.324Z,20,42,84,20,3
2021-09-30T10:41:37.341Z,26,42,90,18,3
2021-09-30T10:41:38.370Z,30,28,88,22,3
2021-09-30T10:41:39.390Z,22,162,86,900,3
2021-09-30T10:41:40.010Z,28,232,160,478,3
2021-09-30T10:41:40.409Z,30,192,144,408,3
2021-09-30T10:41:41.024Z,30,300,230,354,3
2021-09-30T10:41:41.637Z,526,296,218,266,3
2021-09-30T10:41:42.047Z,546,226,164,512,3
2021-09-30T10:41:42.661Z,882,210,144,714,3
2021-09-30T10:41:43.071Z,432,296,166,248,3
2021-09-30T10:41:44.299Z,808,230,134,962,3
2021-09-30T10:41:45.324Z,408,286,236,280,3
2021-09-30T10:41:46.347Z,434,322,214,620,3
2021-09-30T10:41:47.474Z,772,222,218,234,3
2021-09-30T10:41:48.499Z,260,236,234,428,3
2021-09-30T10:41:49.518Z,482,224,178,224,3
2021-09-30T10:41:50.131Z,184,126,182,594,3
2021-09-30T10:41:51.156Z,34,80,134,90,3
2021-09-30T10:41:52.182Z,28,62,102,106,3
2021-09-30T10:41:53.204Z,48,70,92,40,3
2021-09-30T10:41:54.230Z,14,54,88,14,3
2021-09-30T10:41:55.246Z,30,52,102,14,3
2021-09-30T10:41:56.476Z,24,52,88,16,3
2021-09-30T10:41:57.500Z,26,44,94,18,3
2021-09-30T10:41:58.121Z,30,48,100,16,3
2021-09-30T10:41:59.040Z,24,42,88,16,3
2021-09-30T10:41:59.652Z,30,52,94,14,3
2021-09-30T10:42:00.273Z,32,80,104,48,3
2021-09-30T10:42:01.286Z,786,360,208,332,3
2021-09-30T10:42:02.317Z,134,176,178,682,3
2021-09-30T10:42:03.334Z,904,310,176,382,3
2021-09-30T10:42:04.357Z,496,276,252,390,3
2021-09-30T10:42:05.398Z,1024,250,148,756,3
2021-09-30T10:42:06.006Z,546,236,194,624,3
2021-09-30T10:42:06.402Z,588,234,262,416,3
2021-09-30T10:42:07.018Z,414,160,198,406,3
2021-09-30T10:42:08.041Z,340,216,216,300,3
2021-09-30T10:42:09.063Z,772,324,242,748,3
2021-09-30T10:42:10.291Z,134,340,172,324,3
2021-09-30T10:42:11.314Z,48,294,126,422,3
2021-09-30T10:42:12.349Z,34,54,108,146,3
2021-09-30T10:42:13.363Z,28,62,92,76,3
2021-09-30T10:42:14.386Z,26,50,98,36,3
2021-09-30T10:42:15.408Z,38,46,96,20,3
2021-09-30T10:42:16.548Z,30,46,90,16,3
2021-09-30T10:42:17.148Z,28,44,86,24,3
2021-09-30T10:42:18.068Z,28,44,110,18,3
2021-09-30T10:42:19.095Z,28,42,84,18,3
2021-09-30T10:42:20.226Z,28,48,90,14,3
2021-09-30T10:42:21.244Z,936,52,88,86,3
2021-09-30T10:42:22.367Z,308,294,108,334,3
2021-09-30T10:42:23.492Z,704,220,182,868,3
2021-09-30T10:42:24.516Z,1024,290,188,602,3
2021-09-30T10:42:25.032Z,314,184,254,808,3
2021-09-30T10:42:25.654Z,246,262,160,846,3
2021-09-30T10:42:26.052Z,842,338,128,734,3
2021-09-30T10:42:27.111Z,112,232,182,970,3
2021-09-30T10:42:28.202Z,826,238,192,558,3
2021-09-30T10:42:29.226Z,494,308,192,808,3
2021-09-30T10:42:30.247Z,936,238,214,556,3
2021-09-30T10:42:30.863Z,1006,282,126,1024,3
2021-09-30T10:42:31.374Z,686,266,186,310,3
2021-09-30T10:42:32.505Z,122,218,216,862,3
2021-09-30T10:42:33.523Z,84,56,150,82,3
2021-09-30T10:42:34.033Z,90,66,140,26,3
